filepath,filename,label
AllLeak\172496_20201112_0330.wav,172496_20201112_0330.wav,Leak
AllLeak\172496_20201112_0345.wav,172496_20201112_0345.wav,Leak
AllLeak\172496_20201112_0400.wav,172496_20201112_0400.wav,Leak
AllLeak\172496_20201112_0415.wav,172496_20201112_0415.wav,Leak
AllLeak\172496_20201112_0430.wav,172496_20201112_0430.wav,Leak
AllLeak\172496_20201113_0330.wav,172496_20201113_0330.wav,Leak
AllLeak\172496_20201113_0345.wav,172496_20201113_0345.wav,Leak
AllLeak\172496_20201113_0400.wav,172496_20201113_0400.wav,Leak
AllLeak\172496_20201113_0415.wav,172496_20201113_0415.wav,Leak
AllLeak\172496_20201113_0430.wav,172496_20201113_0430.wav,Leak
AllLeak\172496_20201114_0330.wav,172496_20201114_0330.wav,Leak
AllLeak\172496_20201114_0345.wav,172496_20201114_0345.wav,Leak
AllLeak\172496_20201114_0400.wav,172496_20201114_0400.wav,Leak
AllLeak\172496_20201114_0415.wav,172496_20201114_0415.wav,Leak
AllLeak\172496_20201114_0430.wav,172496_20201114_0430.wav,Leak
AllLeak\172496_20201115_0330.wav,172496_20201115_0330.wav,Leak
AllLeak\172496_20201115_0345.wav,172496_20201115_0345.wav,Leak
AllLeak\172496_20201115_0400.wav,172496_20201115_0400.wav,Leak
AllLeak\172496_20201115_0415.wav,172496_20201115_0415.wav,Leak
AllLeak\172496_20201115_0430.wav,172496_20201115_0430.wav,Leak
AllLeak\172496_20201121_0330.wav,172496_20201121_0330.wav,Leak
AllLeak\172496_20201121_0345.wav,172496_20201121_0345.wav,Leak
AllLeak\172496_20201121_0400.wav,172496_20201121_0400.wav,Leak
AllLeak\172496_20201121_0415.wav,172496_20201121_0415.wav,Leak
AllLeak\172496_20201122_0330.wav,172496_20201122_0330.wav,Leak
AllLeak\172496_20201122_0345.wav,172496_20201122_0345.wav,Leak
AllLeak\172496_20201122_0400.wav,172496_20201122_0400.wav,Leak
AllLeak\172496_20201122_0415.wav,172496_20201122_0415.wav,Leak
AllLeak\172496_20201123_0330.wav,172496_20201123_0330.wav,Leak
AllLeak\172496_20201123_0345.wav,172496_20201123_0345.wav,Leak
AllLeak\172496_20201123_0400.wav,172496_20201123_0400.wav,Leak
AllLeak\172496_20201123_0415.wav,172496_20201123_0415.wav,Leak
AllLeak\172496_20201124_0330.wav,172496_20201124_0330.wav,Leak
AllLeak\172496_20201124_0345.wav,172496_20201124_0345.wav,Leak
AllLeak\172496_20201124_0400.wav,172496_20201124_0400.wav,Leak
AllLeak\172496_20201124_0415.wav,172496_20201124_0415.wav,Leak
AllLeak\172496_20201203_0330.wav,172496_20201203_0330.wav,Leak
AllLeak\172496_20201203_0345.wav,172496_20201203_0345.wav,Leak
AllLeak\172496_20201203_0400.wav,172496_20201203_0400.wav,Leak
AllLeak\172496_20201203_0415.wav,172496_20201203_0415.wav,Leak
AllLeak\172496_20201204_0330.wav,172496_20201204_0330.wav,Leak
AllLeak\172496_20201204_0345.wav,172496_20201204_0345.wav,Leak
AllLeak\172496_20201204_0400.wav,172496_20201204_0400.wav,Leak
AllLeak\172496_20201204_0415.wav,172496_20201204_0415.wav,Leak
AllLeak\172496_20201205_0330.wav,172496_20201205_0330.wav,Leak
AllLeak\172496_20201205_0345.wav,172496_20201205_0345.wav,Leak
AllLeak\172496_20201205_0400.wav,172496_20201205_0400.wav,Leak
AllLeak\172496_20201205_0415.wav,172496_20201205_0415.wav,Leak
AllLeak\172496_20201206_0330.wav,172496_20201206_0330.wav,Leak
AllLeak\172496_20201206_0345.wav,172496_20201206_0345.wav,Leak
AllLeak\172496_20201206_0400.wav,172496_20201206_0400.wav,Leak
AllLeak\172496_20201206_0415.wav,172496_20201206_0415.wav,Leak
AllLeak\172496_20201207_0330.wav,172496_20201207_0330.wav,Leak
AllLeak\172496_20201207_0345.wav,172496_20201207_0345.wav,Leak
AllLeak\172496_20201207_0400.wav,172496_20201207_0400.wav,Leak
AllLeak\172496_20201207_0415.wav,172496_20201207_0415.wav,Leak
AllLeak\172496_20201224_0330.wav,172496_20201224_0330.wav,Leak
AllLeak\172496_20201224_0345.wav,172496_20201224_0345.wav,Leak
AllLeak\172496_20201224_0400.wav,172496_20201224_0400.wav,Leak
AllLeak\172496_20201224_0415.wav,172496_20201224_0415.wav,Leak
AllLeak\172496_20201225_0330.wav,172496_20201225_0330.wav,Leak
AllLeak\172496_20201225_0345.wav,172496_20201225_0345.wav,Leak
AllLeak\172496_20201225_0400.wav,172496_20201225_0400.wav,Leak
AllLeak\172496_20201225_0415.wav,172496_20201225_0415.wav,Leak
AllLeak\172496_20201226_0330.wav,172496_20201226_0330.wav,Leak
AllLeak\172496_20201226_0345.wav,172496_20201226_0345.wav,Leak
AllLeak\172496_20201226_0400.wav,172496_20201226_0400.wav,Leak
AllLeak\172496_20201226_0415.wav,172496_20201226_0415.wav,Leak
AllLeak\172496_20201227_0330.wav,172496_20201227_0330.wav,Leak
AllLeak\172496_20201227_0345.wav,172496_20201227_0345.wav,Leak
AllLeak\172496_20201227_0400.wav,172496_20201227_0400.wav,Leak
AllLeak\172496_20201227_0415.wav,172496_20201227_0415.wav,Leak
AllLeak\172496_20201228_0330.wav,172496_20201228_0330.wav,Leak
AllLeak\172496_20201228_0345.wav,172496_20201228_0345.wav,Leak
AllLeak\172496_20201228_0400.wav,172496_20201228_0400.wav,Leak
AllLeak\172496_20201228_0415.wav,172496_20201228_0415.wav,Leak
AllLeak\172496_20201231_0330.wav,172496_20201231_0330.wav,Leak
AllLeak\172496_20201231_0345.wav,172496_20201231_0345.wav,Leak
AllLeak\172496_20201231_0400.wav,172496_20201231_0400.wav,Leak
AllLeak\172496_20201231_0415.wav,172496_20201231_0415.wav,Leak
AllLeak\172496_20210101_0330.wav,172496_20210101_0330.wav,Leak
AllLeak\172496_20210101_0345.wav,172496_20210101_0345.wav,Leak
AllLeak\172496_20210101_0400.wav,172496_20210101_0400.wav,Leak
AllLeak\172496_20210101_0415.wav,172496_20210101_0415.wav,Leak
AllLeak\172496_20210102_0330.wav,172496_20210102_0330.wav,Leak
AllLeak\172496_20210102_0345.wav,172496_20210102_0345.wav,Leak
